source_file,start_s,end_s,pe,wpe,mpe_scale_1,mpe_scale_2,mpe_scale_3,mpe_scale_4,mpe_scale_5,basic_mean,basic_std,basic_rms,basic_max,basic_min,label
eruption.npy,120.0,130.0,0.7176418718981917,0.5005451515582777,0.7176418718981917,0.7966412845964614,0.8916340412333467,0.9581180949466758,0.9934007396410577,-0.0047269039047146254,1.4845871961363732,1.484594721313727,3.071586496311909,-2.8715717219255894,1.0
eruption.npy,125.0,135.0,0.7128863217382376,0.5054705608299458,0.7128863217382376,0.7877401472767819,0.8916077227144152,0.9570358839865238,0.9944677272595902,-0.005708719322238721,1.6629609022654306,1.6629707008663004,3.432548713383882,-3.3432560901161557,1.0
eruption.npy,130.0,140.0,0.6921268854167506,0.48413356303903754,0.6921268854167506,0.7892432270105231,0.8918482788579714,0.9585801101586818,0.9942011173026223,-0.007115152731526535,1.842230939600402,1.8422446797913063,3.432548713383882,-3.700976606712178,1.0
eruption.npy,135.0,145.0,0.689652720720362,0.46504882574441075,0.689652720720362,0.7885669634398895,0.8918583146829171,0.9581180949466758,0.9932923078285919,-0.0028182002961556095,1.9645970307509109,1.9645990520938883,3.5868062439018393,-3.700976606712178,1.0
eruption.npy,140.0,150.0,0.6760029632080383,0.4602901378214999,0.6760029632080383,0.7888460519806583,0.8913795233506842,0.9581656127663271,0.9940809946159281,-0.006051188455298231,2.042946849371343,2.042955811132003,3.78804540430003,-3.7594185071481463,1.0
eruption.npy,145.0,155.0,0.6643974379526161,0.4598352773019205,0.6643974379526161,0.7890076874680247,0.8912622645315778,0.9585801101586818,0.992800087978973,0.0038219642249603327,2.062385595600362,2.0623891369841907,3.78804540430003,-3.7594185071481463,1.0
eruption.npy,150.0,160.0,0.6725636761873526,0.45563881413743407,0.6725636761873526,0.787555578081985,0.8936474098662438,0.9584262233944716,0.9918740586410768,0.0017608462396171874,2.032425938336862,2.032426701114693,3.6452221232176165,-3.8470798765636243,1.0
eruption.npy,155.0,165.0,0.6760162615135747,0.4529700449603126,0.6760162615135747,0.7888196967522094,0.8918078785097804,0.9576904605808211,0.9938099615550533,-0.003775659413505636,1.9743793285838669,1.9743829387287783,3.591909548486596,-3.8470798765636243,1.0
eruption.npy,160.0,170.0,0.6948144374074237,0.46434590294492345,0.6948144374074237,0.7891502421334003,0.8918583146829171,0.9584616739367955,0.9936163725032061,0.0018679453000084508,1.834071861459373,1.8340728126812997,3.427468079340971,-3.3250219317439114,1.0
eruption.npy,165.0,175.0,0.7078532178216168,0.4863174114122637,0.7078532178216168,0.7890033003088368,0.8907036653262276,0.9585801101586818,0.9929443038812388,0.007194975051814751,1.6635065182313236,1.6635220779611244,3.199072824714236,-3.1977990551560014,1.0
eruption.npy,170.0,180.0,0.7273964789354904,0.5179032622988212,0.7273964789354904,0.7928383729904929,0.8914076887395086,0.9587694474652162,0.9941755475062309,0.0013312022041345984,1.507622081508002,1.5076226692212573,3.199072824714236,-3.042410395997828,1.0
eruption.npy,175.0,185.0,0.7617097390007344,0.5420924383122991,0.7617097390007344,0.7932564024043757,0.8915334665053444,0.956727755538728,0.9930236583777019,0.0023260786655178406,1.3276421026367717,1.3276441403236587,2.9640801980695954,-3.042410395997828,1.0
eruption.npy,180.0,190.0,0.7980314431661658,0.5770642257013655,0.7980314431661658,0.8090521737085701,0.8938737623600819,0.9586875744358759,0.9932974640154462,0.010494395908670882,1.1561635207996228,1.1562111481789423,2.5055489989178197,-2.415659932431221,1.0
eruption.npy,185.0,195.0,0.8516191413206681,0.6510269071107238,0.8516191413206681,0.8347187918430209,0.8909788499569746,0.9580117260021166,0.9913873157073886,-4.63783224116554e-06,0.9866439656459406,0.9866439656568409,2.165631791630408,-2.415659932431221,1.0
eruption.npy,190.0,200.0,0.9079247916275571,0.7458551593182654,0.9079247916275571,0.8889568646821548,0.8880921285579702,0.9557932909483535,0.9920219382374421,0.0010521352675317743,0.8325244031888595,0.8325250680271361,1.8662452798172626,-2.3088221217614207,1.0
eruption.npy,195.0,205.0,0.9425003506179144,0.8071180844655111,0.9425003506179144,0.9319794928747988,0.8926814763154265,0.9534051828049568,0.9909158286497344,-0.0011038302907321197,0.7526238039222906,0.7526246133842349,1.834658846388056,-1.7181254917554218,1.0
eruption.npy,200.0,210.0,0.9540928366183624,0.8486489321774876,0.9540928366183624,0.9469502477792059,0.9302321474783687,0.9702686790520314,0.9940079737108071,-0.0024371393118288653,0.6746795462478486,0.6746839480625193,1.834658846388056,-1.6566231310655442,1.0
eruption.npy,205.0,215.0,0.9618305466606797,0.8796746331266423,0.9618305466606797,0.9824094700040483,0.9611735283380679,0.9735460261133198,0.9934312100308264,0.006509267533928792,0.6173788749273434,0.6174131888536077,1.6594863530235886,-1.7722031043532422,1.0
eruption.npy,210.0,220.0,0.9766369422734594,0.9119772709962646,0.9766369422734594,0.9952884743089584,0.9744098378121796,0.9762905598535067,0.9838135387325885,0.010593010038076351,0.5910854745746978,0.5911803871195852,1.6594863530235886,-1.7722031043532422,1.0
eruption.npy,215.0,225.0,0.984944176771426,0.9343253431375341,0.984944176771426,0.9943223302503623,0.974710968596555,0.9633184836989681,0.9653859514020163,-0.005395435295138384,0.5472418581590927,0.5472684551876168,1.1322612524588573,-1.564078541781072,1.0
eruption.npy,220.0,230.0,0.9842581922517852,0.9364587077040373,0.9842581922517852,0.9970481288449528,0.9906246353150283,0.9899473159714942,0.9785685801023739,-0.005804082231969978,0.5372534771378907,0.5372848276913368,1.2250759132752116,-1.1573428382714732,1.0
eruption.npy,225.0,235.0,0.9836473527584394,0.9410326005706946,0.9836473527584394,0.9988879670270802,0.9790660154145963,0.9912034233139644,0.9765303829304551,0.006317236976344603,0.548232590476464,0.5482689857574926,1.2250759132752116,-1.2976627965747236,1.0
eruption.npy,230.0,240.0,0.9785262241386541,0.9274119369184424,0.9785262241386541,0.998256851746987,0.9945187181008045,0.9666265031007057,0.9541456231895685,0.0021375485069247873,0.5487181713872648,0.5487223348144333,1.3925402827190108,-1.2976627965747236,1.0
eruption.npy,235.0,245.0,0.9777445563773475,0.9085177089311146,0.9777445563773475,0.9997083872370253,0.9929390094804343,0.973832710346814,0.9194372026142318,-0.0015551428347103525,0.5499970194481694,0.5499992180640864,1.3925402827190108,-1.1886197062346158,1.0
eruption.npy,240.0,250.0,0.9796402789612779,0.9059578744630745,0.9796402789612779,0.9984551440226421,0.9922655179921205,0.9808561852498754,0.94438190518703,0.007565785307432236,0.546747239994853,0.5467995844450758,1.2776953381935716,-1.4566337249021453,1.0
eruption.npy,245.0,255.0,0.9774380920931267,0.9129004168879281,0.9774380920931267,0.9992592200072156,0.9960502696052665,0.961314379118183,0.9714875597992971,0.006475824662673432,0.5384346395538295,0.5384735809457359,1.2776953381935716,-1.4566337249021453,1.0
eruption.npy,250.0,260.0,0.9805176750239566,0.9297139137304221,0.9805176750239566,0.99916214044545,0.9946617029042814,0.9779283450763979,0.9645622737232783,-0.0020426571650545354,0.5412624167415241,0.5412662710950769,1.1616360629729086,-1.2473888533153443,1.0
eruption.npy,255.0,265.0,0.9800595452262408,0.9242762116772892,0.9800595452262408,0.9997466390383373,0.9971887270796584,0.9880660584887988,0.9623548726563157,-0.008142028781032153,0.5539231988060532,0.553983034765688,1.2720601323219454,-1.6344963608745886,1.0
eruption.npy,260.0,270.0,0.9826733737475559,0.9199919641255324,0.9826733737475559,0.9963874708030532,0.9956480339542673,0.987515747990735,0.9659932276134552,-0.0013968029805296424,0.5545046096312791,0.5545063689092342,1.2720601323219454,-1.6344963608745886,1.0
eruption.npy,265.0,275.0,0.9867995315515294,0.9357352008855236,0.9867995315515294,0.9968113573351913,0.9941092320440795,0.9896553425526465,0.9524421593768192,0.00886195955314465,0.5520560965530453,0.552127220908829,1.1914340764959261,-1.1820109100511127,1.0
eruption.npy,270.0,280.0,0.984898410840294,0.9399255671872226,0.984898410840294,0.9917889002681554,0.9892722810089996,0.9922384193913348,0.9575500346443482,0.004714841962825254,0.5445060290781918,0.5445264414491137,1.0936910665804647,-1.1820109100511127,1.0
eruption.npy,275.0,285.0,0.9835823716496863,0.9259365374489624,0.9835823716496863,0.9967427462258694,0.9941375964695593,0.9932235210321991,0.9513646849692646,-0.0007464533179818105,0.5364125790465285,0.5364130984156746,1.174031899144921,-1.208843733831482,1.0
eruption.npy,280.0,290.0,0.9851101937084141,0.921638303457529,0.9851101937084141,0.9974494562612846,0.9924117998454827,0.9892194192079488,0.9541243472666145,0.008278416769563961,0.5439473566977107,0.5440103482863512,1.20045584451842,-1.208843733831482,1.0
eruption.npy,285.0,295.0,0.983982283066168,0.9252866530064379,0.983982283066168,0.997288486944247,0.9964363399320834,0.9892387900301057,0.9675027525405174,-0.010414526660255514,0.5525293263578434,0.552627468418834,1.2508177287734796,-1.4134902881578126,1.0
eruption.npy,290.0,300.0,0.9868296555703078,0.9319934883440281,0.9868296555703078,0.9937233826860832,0.9943398208838204,0.9910363087439166,0.9620803145381576,0.01220965976729911,0.5667751449637866,0.5669066419970351,1.387361156657036,-1.4134902881578126,1.0
background.npy,0.0,10.0,0.9834149853885652,0.9277546022167112,0.9834149853885652,0.9989513378902335,0.9868347366047262,0.98368489184523,0.9205418644807681,-0.01780112748746612,1.0087024751563884,1.0088595360735058,2.2904016377843104,-2.07440294582241,0.0
background.npy,5.0,15.0,0.9788530983737889,0.9246617882204647,0.9788530983737889,0.9982449081690606,0.9919540819089776,0.9823460551588259,0.9582086546798095,-0.016448262772123797,1.0102972832117545,1.0104311682708884,2.3868995430135476,-2.3711927290737718,0.0
background.npy,10.0,20.0,0.9795291660267194,0.9215606500018166,0.9795291660267194,0.9981404522406209,0.99863723060055,0.9776219750057913,0.9604327352162539,-0.00111667851065134,0.9896351113821379,0.9896357413974257,2.387434606837667,-2.3711927290737718,0.0
background.npy,15.0,25.0,0.9836536504055154,0.9226946262753618,0.9836536504055154,0.9989752998170289,0.9953169491545751,0.9871666842060961,0.9494513824442047,-0.0053817864036404045,1.0110175521033282,1.0110318759989225,2.387434606837667,-1.986737790674064,0.0
background.npy,20.0,30.0,0.9831067484783836,0.9303643997177767,0.9831067484783836,0.9989659121932116,0.9964382594099062,0.9827945936008468,0.9272646829915381,-0.003957673887337307,0.9883591166273052,0.9883670404272422,2.3144838205576117,-1.9952336222296587,0.0
background.npy,25.0,35.0,0.987108107159839,0.94793883703624,0.987108107159839,0.9985567763283857,0.9912844481935493,0.9738469923322789,0.9389791831501728,0.011591150362110085,0.9527594557796973,0.952829961401478,1.934720759605035,-1.9952336222296587,0.0
background.npy,30.0,40.0,0.98633031279294,0.942077601161407,0.98633031279294,0.9995877106635318,0.9855164421036989,0.9771557816295071,0.9575746691101249,-0.011581034684767302,1.0101751020690015,1.0102414845988494,2.3549364869984104,-2.342732426302786,0.0
background.npy,35.0,45.0,0.9837889643821026,0.9284210169844239,0.9837889643821026,0.9994870110468237,0.9959359280178823,0.9517554762105866,0.9260973454925637,-0.010347495114288847,1.0351801833045802,1.0352318979637578,2.3549364869984104,-2.342732426302786,0.0
background.npy,40.0,50.0,0.9847262335370552,0.9305978041181148,0.9847262335370552,0.9997441560146604,0.9928663973677385,0.9507717392181679,0.9411802164272033,-0.005397350839522175,1.0012364493269992,1.001250996931849,2.3972538455881014,-2.1359428283622086,0.0
background.npy,45.0,55.0,0.9820246812247952,0.9328601429555595,0.9820246812247952,0.9988185443455997,0.9974768992163607,0.9878083037290126,0.9687872082410086,-0.0052941898804385375,0.9979991552505902,0.9980131974715475,2.424152193963088,-2.093175667988346,0.0
background.npy,50.0,60.0,0.978390643006162,0.9177149151323217,0.978390643006162,0.9992135887342013,0.9969010512881161,0.9899911141899157,0.9539856041394348,0.0036930254002210746,1.0142758434324435,1.0142825666485653,2.424152193963088,-2.4892145956186247,0.0
background.npy,55.0,65.0,0.9775789223529463,0.9056467824659431,0.9775789223529463,0.998736152411007,0.9926932696729672,0.9749433332606527,0.9478384507137475,-0.002259130996835168,1.0014960110776,1.0014985590989158,2.083364878885296,-2.4892145956186247,0.0
background.npy,60.0,70.0,0.9744529395017969,0.9091081301255219,0.9744529395017969,0.996592242363168,0.9895713646766812,0.9550556517219999,0.9405621002838719,-0.004053155374551892,0.9883727092504719,0.988381019880293,2.0145487025835283,-2.0871048704966015,0.0
background.npy,65.0,75.0,0.979298274275615,0.9296580738938743,0.979298274275615,0.9968798387570823,0.9942578411528809,0.9368281153674171,0.9403884730694658,0.002507206396921845,1.009146885173476,1.009149999722165,2.4525488744673516,-2.454103182383289,0.0
background.npy,70.0,80.0,0.9848737206270536,0.9384393118755248,0.9848737206270536,0.9965284109945489,0.9855771698779278,0.9487572191065041,0.9349563181584025,-0.0026495960437440402,1.0249042169752483,1.0249076418550316,2.4525488744673516,-2.5221211223870346,0.0
background.npy,75.0,85.0,0.9761059249611448,0.925467159216034,0.9761059249611448,0.9991642680689651,0.993005504106489,0.9743303764427937,0.9225814631781214,-0.008855944026257362,1.010327265190683,1.0103660774849286,2.335873939976227,-2.5221211223870346,0.0
background.npy,80.0,90.0,0.9735595395937743,0.9144186261128321,0.9735595395937743,0.9990086107629852,0.9940193650730788,0.9784564708674992,0.9469037405118789,-0.0007895688589401573,0.991379236642166,0.9913795510621484,2.4665809684225954,-2.358205231507907,0.0
background.npy,85.0,95.0,0.9774352459404597,0.9130785797711624,0.9774352459404597,0.9988183442986065,0.9910191495125643,0.9854753856424546,0.9591420763750993,-0.0014362392928278069,1.0015292404047242,1.0015302702210105,2.4665809684225954,-2.5261460289230855,0.0
background.npy,90.0,100.0,0.9813084567893599,0.9225345198477195,0.9813084567893599,0.9992529212537599,0.9947996005438866,0.9914885533035418,0.957625272969839,0.0009629199113621212,0.9920257635953926,0.9920262309292924,2.1408062200740234,-2.5261460289230855,0.0
background.npy,95.0,105.0,0.9832719171926942,0.9274144446252083,0.9832719171926942,0.9921644176299301,0.9897947840614267,0.9837491862635415,0.9635173196582292,-0.004353411327989235,0.9819703649021289,0.981980014937275,2.1408062200740234,-2.1935762649873225,0.0
background.npy,100.0,110.0,0.9776153479924771,0.9177823625087222,0.9776153479924771,0.9897631361269438,0.9782390013211065,0.971336115463344,0.9669045385632639,-0.002283695010879299,0.9732392821907868,0.9732419615194058,1.850506879387198,-2.2577531703081113,0.0
background.npy,105.0,115.0,0.978310859463214,0.9190775410738877,0.978310859463214,0.9976577328806218,0.9895903745535433,0.9679246229548085,0.9381312864669462,0.0048055725429150585,0.9933720703772978,0.9933836941147889,1.9372714295636078,-2.2577531703081113,0.0
background.npy,110.0,120.0,0.9892488007516135,0.9379794529297221,0.9892488007516135,0.9994315192396968,0.9918466106148064,0.9826701665221902,0.9637514115370059,0.002041562782561826,1.006939998647322,1.0069420682712904,2.147586024229516,-2.3890498785698684,0.0
background.npy,115.0,125.0,0.9881452969022481,0.935877272072966,0.9881452969022481,0.9987071917080069,0.9907874177761826,0.9830230118682685,0.9703150775118536,0.005621702456423648,0.9850628275787378,0.9850788688302712,2.147586024229516,-2.3890498785698684,0.0
background.npy,120.0,130.0,0.983215480661064,0.9361798905517009,0.983215480661064,0.99836965494941,0.9930401024197675,0.9878911076669608,0.9654418118272564,-0.003852150525625092,0.9796078893949103,0.9796154633469313,2.134223510592506,-2.387622989917485,0.0
background.npy,125.0,135.0,0.9855294090069261,0.9405367473748903,0.9855294090069261,0.9981543240699018,0.9959422649155595,0.9884382072613588,0.9644452691000066,-0.005709725911196713,0.9891851187495281,0.9892015973124483,2.3924352653500525,-2.387622989917485,0.0
background.npy,130.0,140.0,0.9798909600075603,0.9353146140975032,0.9798909600075603,0.9993201996534209,0.9922961627795113,0.9784185080485139,0.9381489175737744,-2.3838889523887018e-05,0.9994017802562406,0.9994017805405571,2.3924352653500525,-2.1621957181419336,0.0
background.npy,135.0,145.0,0.973510219251845,0.9357132915737484,0.973510219251845,0.9995709675868654,0.9916371973407412,0.9831585095042155,0.9382012545284544,-0.000977199467346665,0.9709571148075965,0.9709576065484482,2.2496577740113777,-2.1621957181419336,0.0
background.npy,140.0,150.0,0.979629551819012,0.9338401356973175,0.979629551819012,0.9982903838476012,0.9945071974298698,0.9952157031634693,0.9588423723200103,-0.013711449067680561,0.9638898588826325,0.9639873774548694,2.2496577740113777,-2.448601304992733,0.0
background.npy,145.0,155.0,0.984598875915941,0.9356583345438783,0.984598875915941,0.9992333577602843,0.9980268118412207,0.9839717647666448,0.936828563768731,0.005777532543748876,1.0016668453240207,1.0016835073533303,2.116354222795836,-2.448601304992733,0.0
background.npy,150.0,160.0,0.9783474047403505,0.9258375244263681,0.9783474047403505,0.9996381575531972,0.9925121662074395,0.9810498301650655,0.9091786808318658,0.005751497786335051,0.9982753110831416,0.998291879384446,2.3796048732396526,-2.1195026024257757,0.0
background.npy,155.0,165.0,0.9796324991189282,0.9203784990429461,0.9796324991189282,0.9970359083291812,0.993989327149203,0.9856235455281608,0.928560999301649,-0.009741384827770275,0.9779282039917877,0.9779767209606608,2.3796048732396526,-2.1195026024257757,0.0
background.npy,160.0,170.0,0.9827966024813177,0.9298845010011348,0.9827966024813177,0.9978801914498108,0.99215158059267,0.9649179175268622,0.9346509114521674,9.605556870313592e-05,0.97532684676086,0.9753268514909011,1.9912579780113628,-2.286917591032928,0.0
background.npy,165.0,175.0,0.9834714368762938,0.930658951052374,0.9834714368762938,0.997726144011617,0.9978358578749689,0.9719938102788598,0.935468865432449,0.007430465094889044,0.9903135144064342,0.9903413899396254,2.1508132505791235,-2.286917591032928,0.0
background.npy,170.0,180.0,0.9847657771467182,0.9385305705457561,0.9847657771467182,0.9979047877130485,0.9937146212412855,0.98757253493787,0.9472191047843658,-0.0008036303240401139,1.003051982374316,1.0030523043025936,2.1508132505791235,-2.6664047005630525,0.0
background.npy,175.0,185.0,0.982125310138951,0.9436990307599152,0.982125310138951,0.9961091724284564,0.9897133953471977,0.9763622725303092,0.9353694545431132,-0.0027064745138368805,0.9952650762787083,0.9952687561982226,2.08090629063052,-2.6664047005630525,0.0
background.npy,180.0,190.0,0.9767400073587177,0.9189349614559552,0.9767400073587177,0.9988156731931472,0.9919644245460285,0.9742498487207418,0.9373826390844711,0.013941786377405294,0.9937982723007625,0.9938960606800761,2.08090629063052,-2.642631452916845,0.0
background.npy,185.0,195.0,0.9726063095874343,0.9124549863581496,0.9726063095874343,0.9991661495426172,0.9898928882994174,0.9796962473092595,0.96210168364532,-0.0006247351815093935,0.987084323698575,0.9870845213990138,2.0982122488376227,-2.642631452916845,0.0
background.npy,190.0,200.0,0.9737120485134103,0.9183474171358639,0.9737120485134103,0.9959647243426012,0.9951742736940934,0.9629088054718228,0.9569535058559273,-0.006743953168007565,1.000258474346259,1.0002812086637627,2.209483154157925,-2.2163299596353823,0.0
background.npy,195.0,205.0,0.9795472162090094,0.9269048170256582,0.9795472162090094,0.9966336053564887,0.9968956391073223,0.9524875786967814,0.941601148696989,-0.0029495951571571195,1.0271673165970807,1.0271715515905016,2.3503262512894856,-2.2163299596353823,0.0
background.npy,200.0,210.0,0.9784407276674258,0.9355774397116905,0.9784407276674258,0.9985900358197863,0.9876372267889737,0.9814804741165725,0.9444605329831783,-0.009853480600476416,0.9996359301051071,0.9996844921459204,2.3503262512894856,-2.2655626310963735,0.0
background.npy,205.0,215.0,0.9789111596188628,0.9176079859320965,0.9789111596188628,0.9989679351298251,0.9891237469464251,0.9847138295949444,0.9600964270367996,0.007734558967598829,1.0093080667047816,1.009337702118457,2.497794409482601,-2.356737413912395,0.0
background.npy,210.0,220.0,0.9853219165142316,0.9272312954174351,0.9853219165142316,0.9988807402455414,0.9932797442060438,0.9762896744688329,0.9606584054490084,0.021842893533314794,1.0200138014146496,1.0202476498744175,2.497794409482601,-2.460250178090588,0.0
background.npy,215.0,225.0,0.9900219480657851,0.9475690156310382,0.9900219480657851,0.9973753505911,0.9875985941390328,0.9612277805198229,0.9607757957807043,-0.013976647692965862,0.9594052875226992,0.9595070882527375,2.323488653360565,-2.460250178090588,0.0
background.npy,220.0,230.0,0.9844999053981793,0.9344732870434752,0.9844999053981793,0.9957092450066939,0.986652901416666,0.9730393969042243,0.9579661308368269,-0.01250465339522139,0.9540575021025883,0.9541394466611078,2.323488653360565,-2.0864228086458705,0.0
background.npy,225.0,235.0,0.9781197215728368,0.934671129510573,0.9781197215728368,0.9961748324860987,0.992400900296739,0.9841853493482459,0.943633445053597,0.010889173081534692,0.991542748514084,0.9916025394386925,2.205877503672151,-2.276584972140543,0.0
background.npy,230.0,240.0,0.9778476539488778,0.9250923799527571,0.9778476539488778,0.997631365611595,0.9894163829035547,0.9776372537927741,0.9271753831927515,0.0022002665911721522,1.0054498803695942,1.0054522878328456,2.3159206156928858,-2.276584972140543,0.0
background.npy,235.0,245.0,0.9797818088825786,0.9189880153263673,0.9797818088825786,0.9974218072077675,0.9909895214776777,0.9897818961939775,0.9097040240104854,-0.0028233611275240806,1.0054487393583385,1.0054527034352876,2.3159206156928858,-2.03103764621694,0.0
background.npy,240.0,250.0,0.9778298102847713,0.9133463552979844,0.9778298102847713,0.9982123340663067,0.9964363399320834,0.9899764922968535,0.9259563020410916,0.010287090846545752,0.9985665674194846,0.9986195540875499,2.2075866122777175,-2.4185848383897364,0.0
background.npy,245.0,255.0,0.9764823135626522,0.903541013638888,0.9764823135626522,0.999799914606327,0.9944927627768646,0.9747205012720788,0.9372349675575167,0.012180351732674155,0.9897691453085804,0.9898440897298975,2.2075866122777175,-2.4185848383897364,0.0
